WorldX,WorldY,WorldZ,Col(ImgX),Row(ImgY),MouseX,MouseY
4.5,-3.5,0.0,1108.5,791.1666870117188,1108.5,8.83331298828125
4.0,-3.5,0.0,1055.5,788.61767578125,1055.5,11.38232421875
3.5,-3.5,0.0,1002.8499755859375,787.0,1002.8499755859375,13.0
3.0,-3.5,0.0,950.0,786.0,950.0,14.0
2.5,-3.5,0.0,897.0855102539062,784.131591796875,897.0855102539062,15.868408203125
2.0,-3.5,0.0,844.5,783.433349609375,844.5,16.566650390625
1.5,-3.5,0.0,791.6764526367188,781.6764526367188,791.6764526367188,18.32354736328125
1.0,-3.5,0.0,739.0,780.5333251953125,739.0,19.4666748046875
0.5,-3.5,0.0,685.875,779.875,685.875,20.125
0.0,-3.5,0.0,633.0,778.5,633.0,21.5
-0.5,-3.5,0.0,580.3333129882812,777.6666870117188,580.3333129882812,22.33331298828125
-1.0,-3.5,0.0,527.4000244140625,776.5999755859375,527.4000244140625,23.4000244140625
-1.5,-3.5,0.0,474.5,775.3571166992188,474.5,24.64288330078125
-2.0,-3.5,0.0,421.0,774.3636474609375,421.0,25.6363525390625
-2.5,-3.5,0.0,367.6000061035156,772.5999755859375,367.6000061035156,27.4000244140625
-3.0,-3.5,0.0,314.2894592285156,771.76318359375,314.2894592285156,28.23681640625
-3.5,-3.5,0.0,261.5,770.4091186523438,261.5,29.59088134765625
-4.0,-3.5,0.0,207.8333282470703,769.1666870117188,207.8333282470703,30.83331298828125
-4.5,-3.5,0.0,154.5,768.0,154.5,32.0
4.5,-3.0,0.0,1110.022705078125,737.8181762695312,1110.022705078125,62.18182373046875
4.0,-3.0,0.0,1057.5,736.5,1057.5,63.5
3.5,-3.0,0.0,1004.5,735.0,1004.5,65.0
3.0,-3.0,0.0,951.5625,733.5625,951.5625,66.4375
2.5,-3.0,0.0,898.9545288085938,732.1363525390625,898.9545288085938,67.8636474609375
2.0,-3.0,0.0,846.0,731.0,846.0,69.0
1.5,-3.0,0.0,793.5,729.5,793.5,70.5
1.0,-3.0,0.0,740.727294921875,728.3636474609375,740.727294921875,71.6363525390625
0.5,-3.0,0.0,687.5,727.0,687.5,73.0
0.0,-3.0,0.0,635.0,725.5,635.0,74.5
-0.5,-3.0,0.0,582.4166870117188,724.4166870117188,582.4166870117188,75.58331298828125
-1.0,-3.0,0.0,529.1875,723.0,529.1875,77.0
-1.5,-3.0,0.0,476.0,721.5,476.0,78.5
-2.0,-3.0,0.0,423.0,720.5,423.0,79.5
-2.5,-3.0,0.0,369.5833435058594,719.4166870117188,369.5833435058594,80.58331298828125
-3.0,-3.0,0.0,316.21429443359375,718.0,316.21429443359375,82.0
-3.5,-3.0,0.0,263.0,717.0,263.0,83.0
-4.0,-3.0,0.0,209.5,715.5,209.5,84.5
-4.5,-3.0,0.0,156.243896484375,714.3414916992188,156.243896484375,85.65850830078125
4.5,-2.5,0.0,1114.5,684.0,1114.5,116.0
4.0,-2.5,0.0,1059.433349609375,683.5,1059.433349609375,116.5
3.5,-2.5,0.0,1006.4666748046875,682.0,1006.4666748046875,118.0
3.0,-2.5,0.0,953.8783569335938,680.9324340820312,953.8783569335938,119.06756591796875
2.5,-2.5,0.0,901.0,679.5,901.0,120.5
2.0,-2.5,0.0,848.0,678.0,848.0,122.0
1.5,-2.5,0.0,795.5,676.5,795.5,123.5
1.0,-2.5,0.0,742.5,675.5,742.5,124.5
0.5,-2.5,0.0,689.5,674.0,689.5,126.0
0.0,-2.5,0.0,637.0,672.5,637.0,127.5
-0.5,-2.5,0.0,584.0,671.5,584.0,128.5
-1.0,-2.5,0.0,531.0,670.1875,531.0,129.8125
-1.5,-2.5,0.0,477.5833435058594,668.5833129882812,477.5833435058594,131.41668701171875
-2.0,-2.5,0.0,424.5666809082031,667.566650390625,424.5666809082031,132.433349609375
-2.5,-2.5,0.0,371.5,666.0,371.5,134.0
-3.0,-2.5,0.0,318.1000061035156,665.0999755859375,318.1000061035156,134.9000244140625
-3.5,-2.5,0.0,264.5833435058594,663.5833129882812,264.5833435058594,136.41668701171875
-4.0,-2.5,0.0,211.13636779785156,662.1363525390625,211.13636779785156,137.8636474609375
-4.5,-2.5,0.0,157.87037658691406,661.0925903320312,157.87037658691406,138.90740966796875
4.5,-2.0,0.0,1114.0,632.1666870117188,1114.0,167.83331298828125
4.0,-2.0,0.0,1061.4666748046875,631.0,1061.4666748046875,169.0
3.5,-2.0,0.0,1008.1551513671875,629.086181640625,1008.1551513671875,170.913818359375
3.0,-2.0,0.0,955.5,628.0,955.5,172.0
2.5,-2.0,0.0,902.6593017578125,626.57080078125,902.6593017578125,173.42919921875
2.0,-2.0,0.0,849.7058715820312,625.3921508789062,849.7058715820312,174.60784912109375
1.5,-2.0,0.0,797.2879028320312,623.6818237304688,797.2879028320312,176.31817626953125
1.0,-2.0,0.0,744.419189453125,622.5504760742188,744.419189453125,177.44952392578125
0.5,-2.0,0.0,691.5,621.3571166992188,691.5,178.64288330078125
0.0,-2.0,0.0,638.5,619.9166870117188,638.5,180.08331298828125
-0.5,-2.0,0.0,585.5,618.5,585.5,181.5
-1.0,-2.0,0.0,532.8695678710938,617.0652465820312,532.8695678710938,182.93475341796875
-1.5,-2.0,0.0,479.8658447265625,615.8902587890625,479.8658447265625,184.1097412109375
-2.0,-2.0,0.0,426.5,614.25,426.5,185.75
-2.5,-2.0,0.0,373.1153869628906,613.1153564453125,373.1153869628906,186.8846435546875
-3.0,-2.0,0.0,319.8846130371094,611.8846435546875,319.8846130371094,188.1153564453125
-3.5,-2.0,0.0,266.5,610.5,266.5,189.5
-4.0,-2.0,0.0,213.0,609.0,213.0,191.0
-4.5,-2.0,0.0,159.5,608.0,159.5,192.0
4.5,-1.5,0.0,1115.56982421875,579.4534912109375,1115.56982421875,220.5465087890625
4.0,-1.5,0.0,1063.1666259765625,578.0,1063.1666259765625,222.0
3.5,-1.5,0.0,1010.1363525390625,576.8636474609375,1010.1363525390625,223.1363525390625
3.0,-1.5,0.0,957.5,575.0714111328125,957.5,224.9285888671875
2.5,-1.5,0.0,904.610107421875,573.7476806640625,904.610107421875,226.2523193359375
2.0,-1.5,0.0,851.7307739257812,572.5,851.7307739257812,227.5
1.5,-1.5,0.0,798.9666748046875,571.0333251953125,798.9666748046875,228.9666748046875
1.0,-1.5,0.0,746.4166870117188,569.5833129882812,746.4166870117188,230.41668701171875
0.5,-1.5,0.0,693.4495239257812,568.419189453125,693.4495239257812,231.580810546875
0.0,-1.5,0.0,640.1875,567.0,640.1875,233.0
-0.5,-1.5,0.0,587.5,565.9166870117188,587.5,234.08331298828125
-1.0,-1.5,0.0,534.8038940429688,564.0098266601562,534.8038940429688,235.99017333984375
-1.5,-1.5,0.0,481.5,563.0,481.5,237.0
-2.0,-1.5,0.0,428.1666564941406,561.1666870117188,428.1666564941406,238.83331298828125
-2.5,-1.5,0.0,375.0,560.0,375.0,240.0
-3.0,-1.5,0.0,321.5,558.9166870117188,321.5,241.08331298828125
-3.5,-1.5,0.0,268.3571472167969,557.5,268.3571472167969,242.5
-4.0,-1.5,0.0,214.85714721679688,556.0714111328125,214.85714721679688,243.9285888671875
-4.5,-1.5,0.0,161.41175842285156,554.8235473632812,161.41175842285156,245.17645263671875
4.5,-1.0,0.0,1117.56982421875,526.4534912109375,1117.56982421875,273.5465087890625
4.0,-1.0,0.0,1065.0882568359375,525.0882568359375,1065.0882568359375,274.9117431640625
3.5,-1.0,0.0,1012.125,523.875,1012.125,276.125
3.0,-1.0,0.0,959.3969116210938,522.3350219726562,959.3969116210938,277.66497802734375
2.5,-1.0,0.0,906.5,520.7307739257812,906.5,279.26922607421875
2.0,-1.0,0.0,853.625,519.5,853.625,280.5
1.5,-1.0,0.0,800.5833129882812,518.4166870117188,800.5833129882812,281.58331298828125
1.0,-1.0,0.0,748.0,516.5384521484375,748.0,283.4615478515625
0.5,-1.0,0.0,695.0098266601562,515.1961059570312,695.0098266601562,284.80389404296875
0.0,-1.0,0.0,642.1666870117188,513.8333129882812,642.1666870117188,286.16668701171875
-0.5,-1.0,0.0,589.1666870117188,512.8333129882812,589.1666870117188,287.16668701171875
-1.0,-1.0,0.0,536.5,511.0833435058594,536.5,288.9166564941406
-1.5,-1.0,0.0,483.1538391113281,509.8846130371094,483.1538391113281,290.1153869628906
-2.0,-1.0,0.0,430.0909118652344,508.18182373046875,430.0909118652344,291.81817626953125
-2.5,-1.0,0.0,376.8125,507.0,376.8125,293.0
-3.0,-1.0,0.0,323.5,505.5,323.5,294.5
-3.5,-1.0,0.0,269.9285583496094,504.1428527832031,269.9285583496094,295.8571472167969
-4.0,-1.0,0.0,216.5,503.0,216.5,297.0
-4.5,-1.0,0.0,163.0,501.5,163.0,298.5
4.5,-0.5,0.0,1120.0,473.5333251953125,1120.0,326.4666748046875
4.0,-0.5,0.0,1067.0,472.22222900390625,1067.0,327.77777099609375
3.5,-0.5,0.0,1014.0,471.0,1014.0,329.0
3.0,-0.5,0.0,961.5,469.5,961.5,330.5
2.5,-0.5,0.0,908.4166870117188,468.4166564941406,908.4166870117188,331.5833435058594
2.0,-0.5,0.0,855.5,466.625,855.5,333.375
1.5,-0.5,0.0,802.580810546875,465.4494934082031,802.580810546875,334.5505065917969
1.0,-0.5,0.0,750.0,464.0,750.0,336.0
0.5,-0.5,0.0,696.9901733398438,462.8039245605469,696.9901733398438,337.1960754394531
-0.5,-0.5,0.0,591.1363525390625,459.8636474609375,591.1363525390625,340.1363525390625
-1.0,-0.5,0.0,538.0999755859375,458.1000061035156,538.0999755859375,341.8999938964844
-1.5,-0.5,0.0,485.0,457.0,485.0,343.0
0.0,-0.5,0.0,644.0,461.0,644.0,339.0
-2.0,-0.5,0.0,431.5,455.5,431.5,344.5
-2.5,-0.5,0.0,378.5,454.0,378.5,346.0
-3.0,-0.5,0.0,325.0,452.6363525390625,325.0,347.3636474609375
-3.5,-0.5,0.0,271.6333312988281,451.3666687011719,271.6333312988281,348.6333312988281
-4.0,-0.5,0.0,218.0,450.0,218.0,350.0
-4.5,-0.5,0.0,164.86363220214844,448.8636474609375,164.86363220214844,351.1363525390625
4.5,0.0,0.0,1121.892822265625,421.0,1121.892822265625,379.0
4.0,0.0,0.0,1069.0714111328125,419.8333435058594,1069.0714111328125,380.1666564941406
3.5,0.0,0.0,1016.0,418.0,1016.0,382.0
3.0,0.0,0.0,963.272705078125,416.6363525390625,963.272705078125,383.3636474609375
2.5,0.0,0.0,910.5,415.5,910.5,384.5
2.0,0.0,0.0,857.5,414.0,857.5,386.0
1.5,0.0,0.0,804.5,412.5,804.5,387.5
1.0,0.0,0.0,751.80615234375,411.01019287109375,751.80615234375,388.98980712890625
-0.5,0.0,0.0,593.0,406.8125,593.0,393.1875
-1.0,0.0,0.0,539.8846435546875,405.1153869628906,539.8846435546875,394.8846130371094
0.5,0.0,0.0,698.6500244140625,409.6499938964844,698.6500244140625,390.3500061035156
-1.5,0.0,0.0,486.9157409667969,403.88201904296875,486.9157409667969,396.11798095703125
-2.0,0.0,0.0,433.5,402.5,433.5,397.5
-2.5,0.0,0.0,380.5,401.0,380.5,399.0
0.0,0.0,0.0,645.81396484375,408.2325439453125,645.81396484375,391.7674560546875
-3.0,0.0,0.0,326.6333312988281,399.6333312988281,326.6333312988281,400.3666687011719
-3.5,0.0,0.0,273.5,398.0,273.5,402.0
-4.0,0.0,0.0,219.6666717529297,396.6666564941406,219.6666717529297,403.3333435058594
-4.5,0.0,0.0,166.39999389648438,395.3999938964844,166.39999389648438,404.6000061035156
4.5,0.5,0.0,1123.9117431640625,368.0882263183594,1123.9117431640625,431.9117736816406
4.0,0.5,0.0,1071.0,367.0,1071.0,433.0
3.5,0.5,0.0,1018.2523193359375,365.3899230957031,1018.2523193359375,434.6100769042969
3.0,0.5,0.0,965.0384521484375,363.9615478515625,965.0384521484375,436.0384521484375
2.5,0.5,0.0,912.419189453125,362.4494934082031,912.419189453125,437.5505065917969
2.0,0.5,0.0,859.5,361.0,859.5,439.0
1.5,0.5,0.0,806.5,359.5,806.5,440.5
1.0,0.5,0.0,753.8571166992188,358.0714416503906,753.8571166992188,441.9285583496094
0.5,0.5,0.0,700.8636474609375,356.8636474609375,700.8636474609375,443.1363525390625
0.0,0.5,0.0,647.5,355.0833435058594,647.5,444.9166564941406
-0.5,0.5,0.0,594.5,353.9166564941406,594.5,446.0833435058594
-1.0,0.5,0.0,541.8846435546875,352.1153869628906,541.8846435546875,447.8846130371094
-1.5,0.5,0.0,488.5,350.9166564941406,488.5,449.0833435058594
-2.0,0.5,0.0,435.5,349.5,435.5,450.5
-2.5,0.5,0.0,382.0,348.0,382.0,452.0
-3.0,0.5,0.0,328.3666687011719,346.6333312988281,328.3666687011719,453.3666687011719
-3.5,0.5,0.0,275.0,345.0,275.0,455.0
-4.0,0.5,0.0,221.5,343.5,221.5,456.5
-4.5,0.5,0.0,168.0,342.1499938964844,168.0,457.8500061035156
4.5,1.0,0.0,1125.9285888671875,315.1666564941406,1125.9285888671875,484.8333435058594
4.0,1.0,0.0,1073.4666748046875,314.0,1073.4666748046875,486.0
3.5,1.0,0.0,1020.0,312.5,1020.0,487.5
3.0,1.0,0.0,966.9666748046875,311.0333251953125,966.9666748046875,488.9666748046875
2.5,1.0,0.0,914.419189453125,309.5505065917969,914.419189453125,490.4494934082031
2.0,1.0,0.0,861.4091186523438,308.4090881347656,861.4091186523438,491.5909118652344
1.5,1.0,0.0,808.1363525390625,306.8636474609375,808.1363525390625,493.1363525390625
1.0,1.0,0.0,755.5,305.3571472167969,755.5,494.6428527832031
0.5,1.0,0.0,702.1666870117188,303.8333435058594,702.1666870117188,496.1666564941406
0.0,1.0,0.0,649.5,302.0833435058594,649.5,497.9166564941406
-0.5,1.0,0.0,596.5,300.9166564941406,596.5,499.0833435058594
-1.0,1.0,0.0,543.368408203125,299.2631530761719,543.368408203125,500.7368469238281
-1.5,1.0,0.0,490.4294128417969,297.688232421875,490.4294128417969,502.311767578125
-2.0,1.0,0.0,437.0,296.5,437.0,503.5
-2.5,1.0,0.0,383.7631530761719,294.9605407714844,383.7631530761719,505.0394592285156
-3.0,1.0,0.0,330.0,293.5,330.0,506.5
-3.5,1.0,0.0,276.5,292.0,276.5,508.0
-4.0,1.0,0.0,223.23133850097656,290.4850769042969,223.23133850097656,509.5149230957031
-4.5,1.0,0.0,169.7857208251953,289.0,169.7857208251953,511.0
4.5,1.5,0.0,1128.0,262.5,1128.0,537.5
4.0,1.5,0.0,1074.9117431640625,261.0882263183594,1074.9117431640625,538.9117736816406
3.5,1.5,0.0,1022.0,259.5,1022.0,540.5
3.0,1.5,0.0,968.9716796875,258.0377502441406,968.9716796875,541.9622497558594
2.5,1.5,0.0,916.0,256.5,916.0,543.5
2.0,1.5,0.0,863.4166870117188,255.4166717529297,863.4166870117188,544.5833282470703
1.5,1.5,0.0,810.4495239257812,253.580810546875,810.4495239257812,546.419189453125
1.0,1.5,0.0,757.5,252.35714721679688,757.5,547.6428527832031
0.5,1.5,0.0,704.4495239257812,250.580810546875,704.4495239257812,549.419189453125
0.0,1.5,0.0,651.1875,249.0,651.1875,551.0
-0.5,1.5,0.0,598.5,247.9166717529297,598.5,552.0833282470703
-1.0,1.5,0.0,545.129638671875,246.09259033203125,545.129638671875,553.9074096679688
-1.5,1.5,0.0,492.04412841796875,244.73529052734375,492.04412841796875,555.2647094726562
-2.0,1.5,0.0,438.6666564941406,243.3333282470703,438.6666564941406,556.6666717529297
-2.5,1.5,0.0,385.3666687011719,241.63333129882812,385.3666687011719,558.3666687011719
-3.0,1.5,0.0,332.0,240.0,332.0,560.0
-3.5,1.5,0.0,278.5,238.9166717529297,278.5,561.0833282470703
-4.0,1.5,0.0,224.65853881835938,237.243896484375,224.65853881835938,562.756103515625
-4.5,1.5,0.0,171.5,235.5,171.5,564.5
4.5,2.0,0.0,1130.0,209.5,1130.0,590.5
4.0,2.0,0.0,1077.0,208.0,1077.0,592.0
3.5,2.0,0.0,1024.0,206.5,1024.0,593.5
3.0,2.0,0.0,971.0,205.0,971.0,595.0
2.5,2.0,0.0,918.0,203.8125,918.0,596.1875
2.0,2.0,0.0,865.0,202.0,865.0,598.0
1.5,2.0,0.0,812.3571166992188,200.5,812.3571166992188,599.5
1.0,2.0,0.0,759.0999755859375,199.10000610351562,759.0999755859375,600.8999938964844
0.5,2.0,0.0,706.1153564453125,197.15383911132812,706.1153564453125,602.8461608886719
0.0,2.0,0.0,653.0,196.0,653.0,604.0
-0.5,2.0,0.0,600.3571166992188,194.5,600.3571166992188,605.5
-1.0,2.0,0.0,547.0,193.0,547.0,607.0
-1.5,2.0,0.0,493.8846130371094,191.15383911132812,493.8846130371094,608.8461608886719
-2.0,2.0,0.0,440.5,190.0,440.5,610.0
-2.5,2.0,0.0,387.1153869628906,188.11538696289062,387.1153869628906,611.8846130371094
-3.0,2.0,0.0,333.5,187.0,333.5,613.0
-3.5,2.0,0.0,280.1153869628906,185.15383911132812,280.1153869628906,614.8461608886719
-4.0,2.0,0.0,226.5,184.0,226.5,616.0
-4.5,2.0,0.0,173.2073211669922,182.39024353027344,173.2073211669922,617.6097564697266
4.5,2.5,0.0,1132.0,156.5,1132.0,643.5
4.0,2.5,0.0,1078.9117431640625,155.08824157714844,1078.9117431640625,644.9117584228516
3.5,2.5,0.0,1025.9705810546875,153.7941131591797,1025.9705810546875,646.2058868408203
3.0,2.5,0.0,972.727294921875,152.36363220214844,972.727294921875,647.6363677978516
2.5,2.5,0.0,920.0,150.5,920.0,649.5
2.0,2.5,0.0,867.0,149.1875,867.0,650.8125
1.5,2.5,0.0,814.3571166992188,147.5,814.3571166992188,652.5
1.0,2.5,0.0,761.0,146.1875,761.0,653.8125
0.5,2.5,0.0,708.0098266601562,144.19607543945312,708.0098266601562,655.8039245605469
0.0,2.5,0.0,655.0,143.0,655.0,657.0
-0.5,2.5,0.0,601.9901733398438,141.19607543945312,601.9901733398438,658.8039245605469
-1.0,2.5,0.0,548.5,139.9166717529297,548.5,660.0833282470703
-1.5,2.5,0.0,495.5,138.0833282470703,495.5,661.9166717529297
-2.0,2.5,0.0,442.3333435058594,136.6666717529297,442.3333435058594,663.3333282470703
-2.5,2.5,0.0,389.0,135.0,389.0,665.0
-3.0,2.5,0.0,335.5,133.5,335.5,666.5
-3.5,2.5,0.0,282.0,132.0,282.0,668.0
-4.0,2.5,0.0,228.25,130.5,228.25,669.5
-4.5,2.5,0.0,175.0,129.0,175.0,671.0
4.5,3.0,0.0,1134.0,103.46666717529297,1134.0,696.533332824707
4.0,3.0,0.0,1080.8333740234375,102.0,1080.8333740234375,698.0
3.5,3.0,0.0,1028.0,100.5,1028.0,699.5
3.0,3.0,0.0,974.9666748046875,99.03333282470703,974.9666748046875,700.966667175293
2.5,3.0,0.0,922.0,97.5,922.0,702.5
1.5,3.0,0.0,816.0,94.1875,816.0,705.8125
1.0,3.0,0.0,763.0,92.53845977783203,763.0,707.461540222168
0.5,3.0,0.0,709.9705810546875,91.0882339477539,709.9705810546875,708.9117660522461
0.0,3.0,0.0,656.6428833007812,89.5,656.6428833007812,710.5
-0.5,3.0,0.0,603.80615234375,88.01020050048828,603.80615234375,711.9897994995117
-1.0,3.0,0.0,550.5,86.91666412353516,550.5,713.0833358764648
-1.5,3.0,0.0,497.0,85.0,497.0,715.0
-2.0,3.0,0.0,444.0,83.5,444.0,716.5
-2.5,3.0,0.0,390.631591796875,81.7368392944336,390.631591796875,718.2631607055664
-3.0,3.0,0.0,337.0,80.5,337.0,719.5
-3.5,3.0,0.0,283.5,78.91666412353516,283.5,721.0833358764648
-4.0,3.0,0.0,230.0,77.0,230.0,723.0
-4.5,3.0,0.0,176.10000610351562,75.5,176.10000610351562,724.5
4.5,3.5,0.0,1136.0,50.5,1136.0,749.5
4.0,3.5,0.0,1082.5333251953125,49.0,1082.5333251953125,751.0
3.5,3.5,0.0,1029.913818359375,47.155174255371094,1029.913818359375,752.8448257446289
3.0,3.5,0.0,976.9615478515625,45.96154022216797,976.9615478515625,754.038459777832
2.5,3.5,0.0,923.5,44.5,923.5,755.5
2.0,3.5,0.0,870.9615478515625,42.96154022216797,870.9615478515625,757.038459777832
1.5,3.5,0.0,817.580810546875,41.449493408203125,817.580810546875,758.5505065917969
1.0,3.5,0.0,764.7149658203125,39.60280227661133,764.7149658203125,760.3971977233887
0.5,3.5,0.0,711.75,38.25,711.75,761.75
0.0,3.5,0.0,658.5,36.5,658.5,763.5
-0.5,3.5,0.0,605.1961059570312,35.009803771972656,605.1961059570312,764.9901962280273
-1.0,3.5,0.0,552.1153564453125,33.153846740722656,552.1153564453125,766.8461532592773
-1.5,3.5,0.0,499.0,32.0,499.0,768.0
-2.0,3.5,0.0,445.6333312988281,30.366666793823242,445.6333312988281,769.6333332061768
-2.5,3.5,0.0,392.3055419921875,28.61111068725586,392.3055419921875,771.3888893127441
-3.0,3.5,0.0,339.0,27.363636016845703,339.0,772.6363639831543
-3.5,3.5,0.0,285.5,25.5,285.5,774.5
-4.0,3.5,0.0,231.5,24.0,231.5,776.0
-4.5,3.5,0.0,178.03192138671875,22.32978630065918,178.03192138671875,777.6702136993408
